DATE,FFTR,UNRATE,Oil,PCE,DispInc,gdp_gap,GDP,EXPGS,IMPGS,ind_prod,m2,m2_velo,nasdaq,pci,gbp_dollar,pct_recession,yen_dollar,yield_curve
2022-06-01,1.0,3.6,122.2,4.7,15963.4,-0.3390467876436955,25544.273,3044.272,4069.839,102.6863,21549.614285714284,1.179,11994.46,5.39633,1.2472,0.28,130.09,0.28
2022-07-01,1.75,3.5,119.21,5.0,16109.3,-0.1966358443473505,25994.639,3084.498,3976.524,103.1328,21584.2,1.202,11127.85,5.59073,1.2048,0.14,135.09,0.04
2022-08-01,2.5,3.6,106.09,5.0,16161.4,-0.1966358443473505,25994.639,3084.498,3976.524,103.2344,21595.9,1.202,12368.98,5.951312,1.2278,0.12,131.8,-0.3
2022-09-01,2.5,3.5,92.24,5.0,16184.9,-0.1966358443473505,25994.639,3084.498,3976.524,103.5283,21506.47142857143,1.202,11785.13,6.348017,1.1541,0.18,139.93,-0.25
2022-10-01,3.25,3.6,89.49333333333334,4.7,16223.5,-0.0767297471663106,26408.405,3013.8,3891.004,103.4114,21416.742857142857,1.234,10655.556666666667,6.312946,1.1179999999999999,0.78,144.64000000000001,-0.41000000000000003
2022-11-01,3.25,3.6,95.12,4.7,16229.6,-0.0767297471663106,26408.405,3013.8,3891.004,103.0707,21375.15714285714,1.234,10890.85,6.422543,1.146,1.14,148.11,-0.47
2022-12-01,4.0,3.5,86.28,4.7,16265.1,-0.0767297471663106,26408.405,3013.8,3891.004,101.4848,21402.857142857145,1.234,11482.45,6.538167,1.2252,0.96,135.55,-0.72
2023-01-01,4.5,3.4,81.59,5.0,16601.9,-0.060974011358675,26813.601,3064.804,3890.491,102.5478,21400.871428571427,1.273,10426.73,6.487554,1.20235,0.08,131.32,-0.5700000000000001
2023-02-01,4.5,3.6,81.61,5.0,16656.1,-0.060974011358675,26813.601,3064.804,3890.491,102.5671,21141.45714285714,1.273,11816.32,6.525,1.2308,0.28,129.27,-0.7
2023-03-01,4.75,3.5,83.68,5.0,16730.2,-0.060974011358675,26813.601,3064.804,3890.491,102.6592,21129.442857142858,1.273,11379.48,6.390946,1.2034,0.3,135.82,-0.88
2023-04-01,5.0,3.4,81.39666666666666,3.7,16763.9,-0.0938585998616394,27063.012,2961.759,3767.851,103.1512,20936.714285714286,1.302,12211.09,6.264224,1.2380333333333333,0.24,132.61666666666667,-0.5666666666666667
2023-05-01,5.0,3.7,77.8625,3.7,16818.5,-0.0938585998616394,27063.012,2961.759,3767.851,102.924,20653.9,1.302,12212.6,5.975255,1.2495,0.38,137.35,-0.55
2023-06-01,5.25,3.6,74.18,3.7,16809.5,-0.0938585998616394,27063.012,2961.759,3767.851,102.3002,20801.87142857143,1.302,13100.98,5.586684,1.2536,0.42,138.74,-0.72
2023-07-01,5.25,3.5,74.51333333333334,2.0,16808.4,0.5408295413753686,27610.128,3030.751,3809.982,103.19,20752.7,1.326,13797.536666666667,5.405751,1.2704333333333333,0.12,144.48,-1.0666666666666667
2023-08-01,5.5,3.8,85.34,2.0,16814.6,0.5408295413753686,27610.128,3030.751,3809.982,103.1141,20724.842857142856,1.326,14283.91,5.172225,1.275,0.16,143.34,-0.87
2023-09-01,5.5,3.8,89.98,2.0,16804.5,0.5408295413753686,27610.128,3030.751,3809.982,103.2096,20711.2,1.326,14031.81,4.95977,1.2594,0.12,146.2,-0.69
2023-10-01,5.5,3.8,92.75999999999999,2.0,16856.6,0.7898088435794496,27938.831,3054.04,3835.099,102.3722,20692.257142857143,1.344,13278.286666666667,4.882928,1.2158,0.72,149.67666666666668,-0.43333333333333335
2023-11-01,5.5,3.7,86.92,2.0,16936.4,0.7898088435794496,27938.831,3054.04,3835.099,102.671,20634.585714285717,1.344,13061.47,4.688293,1.2127,0.36,150.96,-0.18
2023-12-01,5.5,3.7,78.72,2.0,16950.8,0.7898088435794496,27938.831,3054.04,3835.099,102.6715,20829.0,1.344,14305.03,4.554396,1.2682,0.74,147.0,-0.34
2024-01-01,5.5,3.7,76.60249999999999,2.0,16950.8,0.7898088435794496,27938.831,3054.04,3835.099,102.5739,20959.2,1.344,14827.2925,4.603922367,1.265975,0.74,141.64749999999998,-0.3725
2024-02-01,5.5,3.7,82.2,2.0,16950.8,0.7898088435794496,27938.831,3054.04,3835.099,102.5739,20959.2,1.344,15361.64,4.603922367,1.2727,0.74,146.18,-0.33
